"Plot Title: TP1"
"#","Date Time, GMT-07:00","Temp, °C (LGR S/N: 10969478, SEN S/N: 10969478)","Intensity, Lux (LGR S/N: 10969478, SEN S/N: 10969478)","Coupler Detached (LGR S/N: 10969478)","Coupler Attached (LGR S/N: 10969478)","Host Connected (LGR S/N: 10969478)","Stopped (LGR S/N: 10969478)","End Of File (LGR S/N: 10969478)"
1,08/06/16 09:22:35 PM,25.125,0.0,,,,,
2,08/06/16 09:22:39 PM,,,Logged,,,,
3,08/06/16 09:23:35 PM,25.319,21.5,,,,,
4,08/06/16 09:24:35 PM,25.319,21.5,,,,,
5,08/06/16 09:25:35 PM,25.319,21.5,,,,,
6,08/06/16 09:26:35 PM,25.319,21.5,,,,,
7,08/06/16 09:27:35 PM,25.319,21.5,,,,,
8,08/06/16 09:28:35 PM,25.222,21.5,,,,,
9,08/06/16 09:29:35 PM,25.125,32.3,,,,,
10,08/06/16 09:30:35 PM,25.125,32.3,,,,,
11,08/06/16 09:31:35 PM,25.125,0.0,,,,,
12,08/06/16 09:32:35 PM,25.125,0.0,,,,,
13,08/06/16 09:33:35 PM,25.028,0.0,,,,,
14,08/06/16 09:34:35 PM,25.028,0.0,,,,,
15,08/06/16 09:35:35 PM,24.931,0.0,,,,,
16,08/06/16 09:36:35 PM,24.931,0.0,,,,,
17,08/06/16 09:37:35 PM,24.835,0.0,,,,,
18,08/06/16 09:38:35 PM,24.738,0.0,,,,,
19,08/06/16 09:39:35 PM,24.738,0.0,,,,,
20,08/06/16 09:40:35 PM,24.738,0.0,,,,,
21,08/06/16 09:41:35 PM,24.641,0.0,,,,,
22,08/06/16 09:42:35 PM,24.641,0.0,,,,,
23,08/06/16 09:43:35 PM,24.641,0.0,,,,,
24,08/06/16 09:44:35 PM,24.545,0.0,,,,,
25,08/06/16 09:45:35 PM,24.545,0.0,,,,,
26,08/06/16 09:46:35 PM,24.545,0.0,,,,,
27,08/06/16 09:47:35 PM,24.448,0.0,,,,,
28,08/06/16 09:48:35 PM,24.448,0.0,,,,,
29,08/06/16 09:49:35 PM,24.448,0.0,,,,,
30,08/06/16 09:50:35 PM,24.448,0.0,,,,,
31,08/06/16 09:51:35 PM,24.351,0.0,,,,,
32,08/06/16 09:52:35 PM,24.351,0.0,,,,,
33,08/06/16 09:53:35 PM,24.351,0.0,,,,,
34,08/06/16 09:54:35 PM,24.351,0.0,,,,,
35,08/06/16 09:55:35 PM,24.255,0.0,,,,,
36,08/06/16 09:56:35 PM,24.255,0.0,,,,,
37,08/06/16 09:57:35 PM,24.255,0.0,,,,,
38,08/06/16 09:58:35 PM,24.255,0.0,,,,,
39,08/06/16 09:59:35 PM,24.255,0.0,,,,,
40,08/06/16 10:00:35 PM,24.255,0.0,,,,,
41,08/06/16 10:01:35 PM,24.158,0.0,,,,,
42,08/06/16 10:02:35 PM,24.158,0.0,,,,,
43,08/06/16 10:03:35 PM,24.158,0.0,,,,,
44,08/06/16 10:04:35 PM,24.158,0.0,,,,,
45,08/06/16 10:05:35 PM,24.158,0.0,,,,,
46,08/06/16 10:06:35 PM,24.158,0.0,,,,,
47,08/06/16 10:07:35 PM,24.062,0.0,,,,,
48,08/06/16 10:08:35 PM,24.062,0.0,,,,,
49,08/06/16 10:09:35 PM,24.062,0.0,,,,,
50,08/06/16 10:10:35 PM,24.062,0.0,,,,,
51,08/06/16 10:11:35 PM,24.062,0.0,,,,,
52,08/06/16 10:12:35 PM,24.062,0.0,,,,,
53,08/06/16 10:13:35 PM,24.062,0.0,,,,,
54,08/06/16 10:14:35 PM,23.966,0.0,,,,,
55,08/06/16 10:15:35 PM,23.966,0.0,,,,,
56,08/06/16 10:16:35 PM,23.966,0.0,,,,,
57,08/06/16 10:17:35 PM,23.966,0.0,,,,,
58,08/06/16 10:18:35 PM,23.966,0.0,,,,,
59,08/06/16 10:19:35 PM,23.966,0.0,,,,,
60,08/06/16 10:20:35 PM,23.966,0.0,,,,,
61,08/06/16 10:21:35 PM,23.966,0.0,,,,,
62,08/06/16 10:22:35 PM,23.966,0.0,,,,,
63,08/06/16 10:23:35 PM,23.966,0.0,,,,,
64,08/06/16 10:24:35 PM,23.869,0.0,,,,,
65,08/06/16 10:25:35 PM,23.869,0.0,,,,,
66,08/06/16 10:26:35 PM,23.869,0.0,,,,,
67,08/06/16 10:27:35 PM,23.869,0.0,,,,,
68,08/06/16 10:28:35 PM,23.869,0.0,,,,,
69,08/06/16 10:29:35 PM,23.869,0.0,,,,,
70,08/06/16 10:30:35 PM,23.869,0.0,,,,,
71,08/06/16 10:31:35 PM,23.869,0.0,,,,,
72,08/06/16 10:32:35 PM,23.869,0.0,,,,,
73,08/06/16 10:33:35 PM,23.869,0.0,,,,,
74,08/06/16 10:34:35 PM,23.773,0.0,,,,,
75,08/06/16 10:35:35 PM,23.773,0.0,,,,,
76,08/06/16 10:36:35 PM,23.773,0.0,,,,,
77,08/06/16 10:37:35 PM,23.773,0.0,,,,,
78,08/06/16 10:38:35 PM,23.773,0.0,,,,,
79,08/06/16 10:39:35 PM,23.773,0.0,,,,,
80,08/06/16 10:40:35 PM,23.773,0.0,,,,,
81,08/06/16 10:41:35 PM,23.773,0.0,,,,,
82,08/06/16 10:42:35 PM,23.773,0.0,,,,,
83,08/06/16 10:43:35 PM,23.773,0.0,,,,,
84,08/06/16 10:44:35 PM,23.773,0.0,,,,,
85,08/06/16 10:45:35 PM,23.773,0.0,,,,,
86,08/06/16 10:46:35 PM,23.773,0.0,,,,,
87,08/06/16 10:47:35 PM,23.773,0.0,,,,,
88,08/06/16 10:48:35 PM,23.773,0.0,,,,,
89,08/06/16 10:49:35 PM,23.677,0.0,,,,,
90,08/06/16 10:50:35 PM,23.677,0.0,,,,,
91,08/06/16 10:51:35 PM,23.677,0.0,,,,,
92,08/06/16 10:52:35 PM,23.677,0.0,,,,,
93,08/06/16 10:53:35 PM,23.677,0.0,,,,,
94,08/06/16 10:54:35 PM,23.677,0.0,,,,,
95,08/06/16 10:55:35 PM,23.677,0.0,,,,,
96,08/06/16 10:56:35 PM,23.677,0.0,,,,,
97,08/06/16 10:57:35 PM,23.677,0.0,,,,,
98,08/06/16 10:58:35 PM,23.677,0.0,,,,,
99,08/06/16 10:59:35 PM,23.677,0.0,,,,,
100,08/06/16 11:00:35 PM,23.677,0.0,,,,,
101,08/06/16 11:01:35 PM,23.677,0.0,,,,,
102,08/06/16 11:02:35 PM,23.677,0.0,,,,,
103,08/06/16 11:03:35 PM,23.677,0.0,,,,,
104,08/06/16 11:04:35 PM,23.581,0.0,,,,,
105,08/06/16 11:05:35 PM,23.581,0.0,,,,,
106,08/06/16 11:06:35 PM,23.581,0.0,,,,,
107,08/06/16 11:07:35 PM,23.581,0.0,,,,,
108,08/06/16 11:08:35 PM,23.581,0.0,,,,,
109,08/06/16 11:09:35 PM,23.581,0.0,,,,,
110,08/06/16 11:10:35 PM,23.581,0.0,,,,,
111,08/06/16 11:11:35 PM,23.581,0.0,,,,,
112,08/06/16 11:12:35 PM,23.581,0.0,,,,,
113,08/06/16 11:13:35 PM,23.581,0.0,,,,,
114,08/06/16 11:14:35 PM,23.581,0.0,,,,,
115,08/06/16 11:15:35 PM,23.581,0.0,,,,,
116,08/06/16 11:16:35 PM,23.581,0.0,,,,,
117,08/06/16 11:17:35 PM,23.581,0.0,,,,,
118,08/06/16 11:18:35 PM,23.581,0.0,,,,,
119,08/06/16 11:19:35 PM,23.581,0.0,,,,,
120,08/06/16 11:20:35 PM,23.581,0.0,,,,,
121,08/06/16 11:21:35 PM,23.484,0.0,,,,,
122,08/06/16 11:22:35 PM,23.484,0.0,,,,,
123,08/06/16 11:23:35 PM,23.581,0.0,,,,,
124,08/06/16 11:24:35 PM,23.484,0.0,,,,,
125,08/06/16 11:25:35 PM,23.484,0.0,,,,,
126,08/06/16 11:26:35 PM,23.484,0.0,,,,,
127,08/06/16 11:27:35 PM,23.484,0.0,,,,,
128,08/06/16 11:28:35 PM,23.484,0.0,,,,,
129,08/06/16 11:29:35 PM,23.484,0.0,,,,,
130,08/06/16 11:30:35 PM,23.484,0.0,,,,,
131,08/06/16 11:31:35 PM,23.484,0.0,,,,,
132,08/06/16 11:32:35 PM,23.484,0.0,,,,,
133,08/06/16 11:33:35 PM,23.484,0.0,,,,,
134,08/06/16 11:34:35 PM,23.484,0.0,,,,,
135,08/06/16 11:35:35 PM,23.484,0.0,,,,,
136,08/06/16 11:36:35 PM,23.484,0.0,,,,,
137,08/06/16 11:37:35 PM,23.484,0.0,,,,,
138,08/06/16 11:38:35 PM,23.484,0.0,,,,,
139,08/06/16 11:39:35 PM,23.484,0.0,,,,,
140,08/06/16 11:40:35 PM,23.484,0.0,,,,,
141,08/06/16 11:41:35 PM,23.484,0.0,,,,,
142,08/06/16 11:42:35 PM,23.484,0.0,,,,,
143,08/06/16 11:43:35 PM,23.484,0.0,,,,,
144,08/06/16 11:44:35 PM,23.484,0.0,,,,,
